GoldStandard	Predicted
just in case	• in case
a sorry sight	a sorry sight
rule of thumb	rule of thumb
carpe diem	per diem
salad days	sunny days
off the record	keeping the record
thank goodness	blessed goodness
big bucks	milwaukee bucks
dog days	sunny days
wet behind the ears	hair behind the ears
just deserts	arabian deserts
an arm and a leg	an arm and a leg
never mind	never mind
bricks and mortar	brick and mortar
close call	curtain call
a sight for sore eyes	good sight for sore eyes
open warfare	trench warfare
pin money	prize money
third time lucky	all time lucky
race against time	odds against time
rain or shine	shine or shine
hold on a second	click on a second
next to nothing	nothing to nothing
cheek by jowl	voiced by jowl
black and blue	red and blue
dead wood	henry wood
stranger things have happened	good things have happened
pigs might fly	pigs might fly
poetry in motion	man in motion
dressed up to the nines	step up to the nines
way around	all around
no strings attached	nylon strings attached
a shot in the arm	fatally shot in the arm
below the salt	eat the salt
heart of gold	coat of gold
in the pipeline	down the pipeline
golden age	viking age
in limbo	• limbo
baptism of fire	ring of fire
beyond words	spoken words
on the table	below the table
in bad shape	• bad shape
on the horns of a dilemma	• the horns of a dilemma
under pressure	atmospheric pressure
dead right	\ right
give me five	give me five
in the heat of the moment	consider the heat of the moment
fit as a fiddle	playing as a fiddle
charity begins at home	filming begins at home
syrup of figs	list of figs
against time	extra time
neither fish nor fowl	neither fish nor fowl
well hung	hung hung
in a nutshell	like a nutshell
red handed	right handed
at hand	left hand
by the numbers	denote the numbers
nest egg	easter egg
shelf life	everyday life
flotsam and jetsam	sunrise and jetsam
out on the town	depending on the town
on the fence	behind the fence
fancy free	tuition free
head over heels	shoes over heels
at the drop of a hat	• the drop of a hat
poetic justice	chief justice
in the eyes of the law	through the eyes of the law
dead to the world	welcome to the world
odds and ends	begins and ends
an ugly duckling	little ugly duckling
money for old rope	search for old rope
daily grind	grind grind
well read	please read
no spring chicken	hot spring chicken
let sleeping dogs lie	the sleeping dogs lie
easier said than done	better said than done
son of a gun	barrel of a gun
hold your horses	bless your horses
god forbid	god forbid
across the board	• the board
against the clock	stop the clock
in the same boat	• the same boat
skid row	fourth row
the best of both worlds	• best of both worlds
nitty gritty	dirty gritty
the men in grey suits	three men in grey suits
caught in the crossfire	lost in the crossfire
between life and death	• life and death
time is money	money is money
young blood	holy blood
labour of love	songs of love
the acid test	amino acid test
dead and buried	died and buried
as poor as a church mouse	• poor as a church mouse
the holy grail	holy holy grail
to this day	till this day
whiter than white	darker than white
all together now	come together now
inside job	odd job
magic touch	• touch
weak at the knees	look at the knees
a flash in the pan	adobe flash in the pan
behind bars	uneven bars
flea market	flea market
rags to riches	rags to riches
at sixes and sevens	eton sixes and sevens
fall for it	pray for it
in the family way	• the family way
man in the street	stranger in the street
in the cold light of day	beneath the cold light of day
icing on the cake	sugar on the cake
in the zone	• the zone
not all there	and all there
a fish out of water	chasing fish out of water
carrot and stick	stick and stick
in the nick of time	• the nick of time
in the blink of an eye	or the blink of an eye
for a song	sing a song
middle of the road	bottom of the road
magic wand	magic wand
actions speak louder than words	words speak louder than words
round the clock	stop the clock
castles in the air	smoke in the air
dream come true	dreams come true
ignorance is bliss	happiness is bliss
ring fencing	wheelchair fencing
root and branch	branch and branch
cutting edge	cutting edge
in cold blood	cold cold blood
watch this space	consider this space
up in the air	smoke in the air
out of the blue	pirates of the blue
cloud nine	chapter nine
trouble and strife	peace and strife
itchy feet	six feet
in the best of health	• the best of health
dirty work	charity work
back to the drawing board	according to the drawing board
cock and bull story	bull and bull story
now or never	now or never
money talks	peace talks
rat race	road race
rough time	extra time
tour de force	tour de force
armed to the teeth	clinging to the teeth
a load of cobblers	heavy load of cobblers
big deal	plea deal
level playing field	outdoor playing field
by and large	small and large
behind closed doors	• closed doors
absence makes the heart grow fonder	love makes the heart grow fonder
a steal	• steal
a slap on the wrist	a slap on the wrist
wild and woolly	wool and woolly
hell bent	peter bent
in the bag	grab the bag
the upper crust	jurassic upper crust
get a life	what a life
mea culpa	fernando culpa
bottle and glass	wood and glass
an act of war	1865 act of war
under the table	below the table
let bygones be bygones	let bygones be bygones
familiarity breeds contempt	dog breeds contempt
on the same wavelength	at the same wavelength
dead meat	raw meat
north and south	north and south
how come	here come
last but not least	best but not least
cream of the crop	list of the crop
dead serious	less serious
under the weather	enjoy the weather
slice of life	catalogue of life
nine to five	four to five
over the hill	up the hill
beyond price	purchase price
for love nor money	neither love nor money
under canvas	untitled canvas
better late than never	better late than never
a breath of fresh air	fresh breath of fresh air
food for thought	pause for thought
over the top	at the top
building blocks	building blocks
hale and hearty	sweet and hearty
calendar year	academic year
a whole new ball game	• whole new ball game
quality time	extra time
through thick and thin	skin thick and thin
beats me	forgive me
under the sun	beneath the sun
off the beaten track	• the beaten track
keep up the good work	give up the good work
al fresco	• fresco
be a sport	such a sport
word for word	word for word
down to earth	return to earth
in a trice	plus a trice
sink or swim	swim or swim
technically speaking	public speaking
to a fine art	• a fine art
strapped for cash	cash for cash
all that jazz	all that jazz
piece of cake	slice of cake
vale of tears	river of tears
bright as a button	click as a button
weather permitting	weather permitting
once in a blue moon	venus in a blue moon
first come first served	please come first served
not for a minute	wait for a minute
safety in numbers	polynomials in numbers
salt of the earth	wonders of the earth
pain in the neck	hole in the neck
the spirit of the law	holy spirit of the law
an eye for an eye	an eye for an eye
a red flag	• red flag
face the music	all the music
just what the doctor ordered	exactly what the doctor ordered
per se	per se
a fly on the wall	butterflies fly on the wall
come hell or high water	holy hell or high water
dead ringer	jim ringer
wishful thinking	creative thinking
flesh and blood	flesh and blood
a new lease of life	• new lease of life
on the record	keeping the record
volte face	smiley face
tough love	true love
green light	artificial light
glass ceiling	vaulted ceiling
gut feeling	good feeling
love child	lost child
under the wire	pull the wire
under construction	• construction
all the way	along the way
so far so good	so far so good
about face	smiley face
many happy returns	happy happy returns
ray of sunshine	ray of sunshine
off the hook	grab the hook
greener pastures	sheep pastures
business as usual	proceed as usual
skin and bones	skull and bones
the last straw	the last straw
date rape	marital rape
dream ticket	vanity ticket
bag of bones	pile of bones
nuts and bolts	nuts and bolts
live and learn	learn and learn
in the wake of	in the wake of
above suspicion	false suspicion
on thin ice	• thin ice
nine times out of ten	five times out of ten
fair enough	fair enough
on the wagon	pull the wagon
state of the art	state of the art
sixth sense	common sense
mumbo jumbo	super jumbo
a safe pair of hands	a safe pair of hands
achilles heel	achilles heel
act of god	servant of god
come rain or shine	may rain or shine
all the more	and the more
on cloud nine	★ cloud nine
pull yourself together	pull yourself together
a blessing in disguise	divine blessing in disguise
picture of health	ministry of health
pressed for time	wait for time
ill-gotten gains	net gains
silver bullet	silver bullet
done to death	condemned to death
pie in the sky	stars in the sky
break a leg	break a leg
right as rain	cold as rain
green with envy	filled with envy
old hat	straw hat
perfect pitch	artificial pitch
behave yourself	save yourself
larger than life	bigger than life
god knows	nobody knows
thumbs down	upside down
thumbs up	wake up
tongue in cheek	tongue in cheek
filthy rich	richie rich
make hay while the sun shines	the hay while the sun shines
bolt from the blue	escape from the blue
in cahoots with	• cahoots with
a storm in a teacup	• storm in a teacup
bad blood	holy blood
fall from grace	escape from grace
above the law	under the law
made of money	lack of money
safe and sound	sight and sound
young at heart	love at heart
self explanatory	• explanatory
brass tacks	rough tacks
time flies	fruit flies
red ink	adobe ink
great minds think alike	our minds think alike
alphabet soup	chicken soup
the letter of the law	• letter of the law
all set	boxed set
out of this world	wonders of this world
as high as a kite	flying high as a kite
rest up	wake up
a foot in the door	one foot in the door
at the wheel	turn the wheel
silver lining	silver lining
come what may	but what may
sooner or later	sooner or later
on a shoestring	• a shoestring
high and mighty	mighty and mighty
to the hilt	beneath the hilt
gender bender	gary bender
now and then	… and then
high season	regular season
red letter day	• letter day
every cloud has a silver lining	blue cloud has a silver lining
never-never land	waste land
a clean bill of health	• clean bill of health
white as a sheet	printed as a sheet
no rush	gold rush
in name only	genus name only
zero hour	rush hour
on the rocks	beneath the rocks
blood is thicker than water	salt is thicker than water
hocus pocus	magna pocus
a sea change	tropical sea change
bag of tricks	list of tricks
a fate worse than death	a fate worse than death
canteen culture	pop culture
all thumbs	golden thumbs
feeding frenzy	feeding frenzy
in the dock	• the dock
on the ball	drop the ball
dice with death	beginning with death
out of sight	line of sight
long in the tooth	hole in the tooth
in a fog	like a fog
ethnic cleansing	ethnic cleansing
practice makes perfect	god makes perfect
close to home	return to home
on the run	on the run
that makes two of us	god makes two of us
alive and kicking	kicking and kicking
bells and whistles	bells and whistles
along the lines	follow the lines
water under the bridge	tunnel under the bridge
elbow grease	• grease
jack of all trades	list of all trades
all in all	best in all
snowed under	• under
first among equals	equals among equals
washed up	wake up
curiosity killed the cat	whoever killed the cat
in the pink	buffy the pink
not in a million years	once in a million years
you bet	blind bet
on the same page	on the same page
chicken feed	larvae feed
