NC,Vector Sim value (with syn),,,,
,,,,,
car park,0.919932723,,,,
,,,,,
dream ticket,-0.192172199,,,,
,,,,,
case study,0.699236929,,,,Average
,,,,,0.584075023
dutch courage,0.478656858,,,,
,,,,,
cash cow,0.711405933,,,,
,,,,,
fair play,0.675792754,,,,
,,,,,
fairy tale,0.393155307,,,,
,,,,,
fall guy,0.764885962,,,,
,,,,,
chain reaction,0.75471139,,,,
,,,,,
field work,0.78907752,,,,
,,,,,
football season,0.545816064,,,,
,,,,,
fresh water,0.961493075,,,,
,,,,,
freudian slip,0.502342999,,,,
,,,,,
critical review,0.784770131,,,,
,,,,,
ghost town,0.713469446,,,,
,,,,,
cheat sheet,0.893382847,,,,
,,,,,
glass ceiling,0.682554424,,,,
,,,,,
dead end,0.180233225,,,,
,,,,,
grass root,0.562005579,,,,
,,,,,
dirty money,0.83458209,,,,
,,,,,
china clay,0.642526984,,,,
,,,,,
dirty word,0.287522376,,,,
,,,,,
hard drive,0.803267479,,,,
,,,,,
climate change,0.159114033,,,,
,,,,,
disc jockey,0.253631651,,,,
,,,,,
academy award,0.669567168,,,,
,,,,,
hard shoulder,0.857470274,,,,
,,,,,
cloud nine,-0.155422673,,,,
,,,,,
head hunter,0.097955108,,,,
,,,,,
divine service,0.488518566,,,,
,,,,,
arcade game,0.875496507,,,,
,,,,,
baby blues,0.707009554,,,,
,,,,,
cocktail dress,0.830079496,,,,
,,,,,
health care,-0.277927577,,,,
,,,,,
law firm,0.68960613,,,,
,,,,,
dry land,0.197729737,,,,
,,,,,
heavy cross,0.787808001,,,,
,,,,,
backroom boy,0.798381388,,,,
,,,,,
dry wall,0.973479688,,,,
,,,,,
couch potato,0.544747293,,,,
,,,,,
hen party,0.352370441,,,,
,,,,,
crash course,0.513852894,,,,
,,,,,
lip service,0.154033154,,,,
,,,,,
bad apple,0.825922847,,,,
,,,,,
credit card,0.964748204,,,,
,,,,,
home run,0.773827851,,,,
,,,,,
banana republic,0.755110681,,,,
,,,,,
crocodile tear,0.586462677,,,,
,,,,,
lotus position,0.753930211,,,,
,,,,,
eager beaver,0.859506726,,,,
,,,,,
bankruptcy proceeding,0.885600388,,,,
,,,,,
mailing list,-0.042212635,,,,
,,,,,
cutting edge,0.616060317,,,,
,,,,,
economic aid,0.952058434,,,,
,,,,,
honey trap,0.126088813,,,,
,,,,,
melting pot,0.638709962,,,,
,,,,,
hot potato,0.659644783,,,,
,,,,,
basket case,0.575873673,,,,
,,,,,
diamond wedding,0.249390647,,,,
,,,,,
elbow grease,0.576907098,,,,
,,,,,
memory lane,0.737994492,,,,
,,,,,
beauty sleep,0.110457487,,,,
,,,,,
end user,0.666077793,,,,
,,,,,
incubation period,0.163815945,,,,
,,,,,
elbow room,0.672869921,,,,
,,,,,
engine room,0.961470246,,,,
,,,,,
information age,0.86747694,,,,
,,,,,
best man,0.412264049,,,,
,,,,,
eye candy,-0.055862237,,,,
,,,,,
injury time,0.621188521,,,,
,,,,,
insider trading,0.811574996,,,,
,,,,,
monkey business,0.401291281,,,,
,,,,,
face value,0.842282712,,,,
,,,,,
big cheese,0.507176816,,,,
,,,,,
nest egg,0.660540223,,,,
,,,,,
big picture,0.742190242,,,,
,,,,,
entrance hall,0.923438251,,,,
,,,,,
night owl,0.60236764,,,,
,,,,,
eternal rest,-0.449024975,,,,
,,,,,
fashion plate,0.881415248,,,,
,,,,,
fish story,0.50664854,,,,
,,,,,
big wig,0.495150298,,,,
,,,,,
jet lag,0.468380958,,,,
,,,,,
number crunching,0.216886669,,,,
,,,,,
fine line,0.810011744,,,,
,,,,,
flower child,0.194715217,,,,
,,,,,
panda car,0.122085027,,,,
,,,,,
biological clock,0.09849035,,,,
,,,,,
firing line,0.836660981,,,,
,,,,,
food market,0.833404422,,,,
,,,,,
job fair,0.879591525,,,,
,,,,,
black box,0.714331448,,,,
,,,,,
foot soldier,0.814004898,,,,
,,,,,
leap year,0.835509658,,,,
,,,,,
flea market,0.760328114,,,,
,,,,,
front man,0.735393286,,,,
,,,,,
front runner,0.832167566,,,,
,,,,,
goose egg,0.146869749,,,,
,,,,,
black operation,0.854244649,,,,
,,,,,
love song,0.643549681,,,,
,,,,,
parking lot,0.919932723,,,,
,,,,,
blind alley,0.353854954,,,,
,,,,,
game plan,0.522175431,,,,
,,,,,
grey matter,0.670698941,,,,
,,,,,
pecking order,0.752032697,,,,
,,,,,
low profile,0.330973297,,,,
,,,,,
gold mine,0.711405933,,,,
,,,,,
blood bath,0.214818239,,,,
,,,,,
marketing consultant,0.845218241,,,,
,,,,,
graduate student,0.910507858,,,,
,,,,,
polo shirt,0.904322922,,,,
,,,,,
blue blood,-0.001137963,,,,
,,,,,
grandfather clock,0.922526002,,,,
,,,,,
medical procedure,0.262352586,,,,
,,,,,
public service,0.843167841,,,,
,,,,,
blue print,0.893276632,,,,
,,,,,
guinea pig,0.864704847,,,,
,,,,,
graveyard shift,0.920168221,,,,
,,,,,
box office,0.561811745,,,,
,,,,,
half sister,0.97444433,,,,
,,,,,
radio station,0.661330163,,,,
,,,,,
music festival,0.605306029,,,,
,,,,,
rat race,0.467536151,,,,
,,,,,
brain drain,0.448815405,,,,
,,,,,
music journalist,0.503225088,,,,
,,,,,
gravy train,0.956580043,,,,
,,,,,
half wit,0.611979842,,,,
,,,,,
rat run,0.886556268,,,,
,,,,,
noise complaint,0.896365821,,,,
,,,,,
health check,0.968235672,,,,
,,,,,
bull market,0.81075722,,,,
,,,,,
cable car,0.608831763,,,,
,,,,,
high life,0.619666874,,,,
,,,,,
pain killer,0.440115958,,,,
,,,,,
peace conference,0.866604865,,,,
,,,,,
research project,0.685825169,,,,
,,,,,
inner circle,0.830266356,,,,
,,,,,
ground floor,0.828653038,,,,
,,,,,
inner product,0.491048604,,,,
,,,,,
calendar month,0.933069289,,,,
,,,,,
peace talk,0.813208282,,,,
,,,,,
guilt trip,0.037971672,,,,
,,,,,
rock bottom,0.327633202,,,,
,,,,,
insane asylum,0.96020472,,,,
,,,,,
pipe dream,0.727396607,,,,
,,,,,
civil marriage,0.667589664,,,,
,,,,,
rocket science,-0.168476775,,,,
,,,,,
poison pill,0.695595086,,,,
,,,,,
insurance company,0.689375103,,,,
,,,,,
cocoa butter,0.687351108,,,,
,,,,,
role model,-0.070464343,,,,
,,,,,
head teacher,0.896386683,,,,
,,,,,
rush hour,0.032678276,,,,
,,,,,
insurance policy,0.31723395,,,,
,,,,,
health insurance,0.431291342,,,,
,,,,,
computer expert,0.949284077,,,,
,,,,,
radioactive material,0.409189939,,,,
,,,,,
sacred cow,0.173176885,,,,
,,,,,
human being,0.979956865,,,,
,,,,,
contact lens,0.775122523,,,,
,,,,,
search engine,0.401362032,,,,
,,,,,
iron collar,0.658237278,,,,
,,,,,
copy cat,0.462312132,,,,
,,,,,
shrinking violet,0.823488057,,,,
,,,,,
interest rate,0.459908932,,,,
,,,,,
labour union,0.27246353,,,,
,,,,,
silver bullet,0.50344795,,,,
,,,,,
crime rate,-0.753250003,,,,
,,,,,
life belt,0.67973882,,,,
,,,,,
damp squib,0.321077436,,,,
,,,,,
silver screen,0.88775748,,,,
,,,,,
dark horse,0.786668241,,,,
,,,,,
ivory tower,0.361235678,,,,
,,,,,
silver spoon,0.522412956,,,,
,,,,,
life vest,0.798478067,,,,
,,,,,
day shift,0.949939787,,,,
,,,,,
kangaroo court,0.798680365,,,,
,,,,,
sitting duck,0.455945671,,,,
,,,,,
lime tree,0.929230988,,,,
,,,,,
disability insurance,-0.025858982,,,,
,,,,,
double cross,0.948334098,,,,
,,,,,
loan shark,0.670280874,,,,
,,,,,
smoking gun,-0.097067274,,,,
,,,,,
loose woman,0.555072784,,,,
,,,,,
smoking jacket,0.747113347,,,,
,,,,,
mail service,0.893323958,,,,
,,,,,
double dutch,0.617203295,,,,
,,,,,
radioactive waste,0.9921754,,,,
,,,,,
snail mail,0.655754447,,,,
,,,,,
market place,0.146789789,,,,
,,,,,
double whammy,-0.286637694,,,,
,,,,,
rainy season,0.857420266,,,,
,,,,,
mental disorder,0.952178061,,,,
,,,,,
rice paper,0.83706665,,,,
,,,,,
middle school,0.956350505,,,,
,,,,,
snake oil,0.415048122,,,,
,,,,,
milk tooth,0.414150447,,,,
,,,,,
shelf life,0.388039112,,,,
,,,,,
speed limit,0.918146789,,,,
,,,,,
skin tone,0.948684573,,,,
,,,,,
mother tongue,0.623145998,,,,
,,,,,
spelling bee,0.87214011,,,,
,,,,,
narrow escape,0.980036438,,,,
,,,,,
net income,0.879942417,,,,
,,,,,
spinning jenny,-0.604261279,,,,
,,,,,
smoke screen,-0.156187817,,,,
,,,,,
social insurance,0.841578245,,,,
,,,,,
swan song,-0.2921682,,,,
,,,,,
speed trap,0.739283264,,,,
,,,,,
news agency,0.761168182,,,,
,,,,,
swimming pool,0.7040416,,,,
,,,,,
stag night,0.557203948,,,,
,,,,,
noble gas,0.634406209,,,,
,,,,,
think tank,0.335355669,,,,
,,,,,
video game,0.762128174,,,,
,,,,,
sugar daddy,0.482092679,,,,
,,,,,
nut case,0.770123422,,,,
,,,,,
web site,0.896247625,,,,
,,,,,
tear gas,0.944120407,,,,
,,,,,
old flame,0.885443091,,,,
,,,,,
time difference,0.614359617,,,,
,,,,,
old hat,-0.369710088,,,,
,,,,,
zebra crossing,0.637368321,,,,
,,,,,
traffic control,0.305142671,,,,
,,,,,
old timer,0.58229661,,,,
,,,,,
traffic jam,0.12564984,,,,
,,,,,
phone book,0.[phone],,,,
,,,,,
travel guide,0.9608078,,,,
,,,,,
pillow slip,0.889855802,,,,
,,,,,
wedding anniversary,0.957008898,,,,
,,,,,
pocket book,0.881199479,,,,
,,,,,
wedding day,0.796986878,,,,
,,,,,
white noise,0.805851161,,,,
,,,,,
prison guard,0.700539649,,,,
,,,,,
prison term,0.70209837,,,,
,,,,,
white spirit,0.798835397,,,,
,,,,,
private eye,0.850276232,,,,
,,,,,
winter solstice,0.11777056,,,,
,,,,,
record book,0.58696121,,,,
,,,,,
world conference,0.803819776,,,,
,,,,,
ancient history,0.527786374,,,,
,,,,,
research lab,0.854374647,,,,
,,,,,
sex bomb,0.608084202,,,,
,,,,,
silver lining,0.781388581,,,,
,,,,,
small fry,0.899513841,,,,
,,,,,
sound judgement,0.51053983,,,,
,,,,,
sparkling water,0.474574357,,,,
,,,,,
armchair critic,0.296617776,,,,
,,,,,
street girl,0.726685166,,,,
,,,,,
subway system,0.649042308,,,,
,,,,,
tennis elbow,0.820542753,,,,
,,,,,
top dog,0.559421003,,,,
,,,,,
wet blanket,0.617284,,,,
,,,,,
baby buggy,0.245417371,,,,
,,,,,
word painting,0.230351284,,,,
,,,,,
bad hat,0.92098856,,,,
,,,,,
acid test,0.844848931,,,,
,,,,,
benign tumour,0.516268373,,,,
,,,,,
big fish,0.859004498,,,,
,,,,,
agony aunt,0.665235043,,,,
,,,,,
birth rate,-0.353934109,,,,
,,,,,
application form,0.412917554,,,,
,,,,,
black cherry,0.887945294,,,,
,,,,,
balance sheet,0.473110855,,,,
,,,,,
bank account,0.942487299,,,,
,,,,,
bow tie,0.88778919,,,,
,,,,,
blame game,-0.316601902,,,,
,,,,,
brass ring,-0.215190202,,,,
,,,,,
brain teaser,0.52996695,,,,
,,,,,
brick wall,0.335187525,,,,
,,,,,
call centre,0.555710018,,,,
,,,,,
busy bee,-0.1715184,,,,
,,,,,
carpet bombing,0.32317993,,,,
,,,,,
cellular phone,0.[phone],,,,
,,,,,
close call,0.955157995,,,,
,,,,,
closed book,0.781520903,,,,
,,,,,
computer program,0.536677063,,,,
,,,,,
con artist,0.337106615,,,,
,,,,,
cooking stove,0.279689938,,,,
,,,,,
cotton candy,0.754051089,,,,
